Generation,Laptime,weight 1,weight 2,weight 3,weight 4,weight 5,weight 6,weight 7,
1,193,0.8399248,-0.7619672,0.26825476,-1.5471866,1.5761776,0.40936852,0.26512814,0.0
1,215,1.7232311,1.4391894,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
1,212,-1.8595636,0.6808765,0.6991527,0.33759618,-1.4757621,1.5621328,-0.13251877,0.0
1,215,1.7232311,1.4391894,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
1,212,-1.8595636,0.6808765,0.6991527,0.33759618,-1.4757621,1.5621328,-0.13251877,0.0
1,215,1.7232311,1.4391894,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
1,232,0.07310176,0.6808765,0.6991527,0.5478351,-1.8124361,1.5621328,-0.6888559,0.0
1,257,-1.7446446,0.6808765,0.6991527,0.33759618,0.11296964,-0.30826998,-0.47763777,0.0
1,198,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
1,212,-1.8595636,0.6808765,0.6991527,0.33759618,-1.4757621,1.5621328,-0.13251877,0.0
2,195,-1.8875434,0.6808765,0.6991527,-1.3435521,-0.27250934,-0.17432237,-0.13251877,0.0
2,196,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,196,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,197,-1.8875434,0.6808765,0.6991527,1.6907673,-0.27250934,0.7096362,-0.13251877,0.0
2,197,-1.8875434,0.6808765,1.593792,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,197,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,198,-1.8875434,0.6808765,0.6991527,0.33759618,-1.1815584,0.7096362,-0.13251877,0.0
2,198,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,199,-1.8875434,1.4607313,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,199,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,197,-1.8875434,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,199,-1.8875434,1.4607313,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,199,-1.8875434,1.4607313,0.6991527,0.33759618,-0.27250934,-0.2157383,-0.13251877,0.0
2,200,-1.8875434,1.4607313,0.6991527,0.33759618,-0.27250934,0.17436862,-0.13251877,0.0
2,202,-1.8875434,0.6808765,0.6991527,1.6907673,-0.27250934,0.7096362,-0.13251877,0.0
2,203,-1.8875434,1.4827299,0.6991527,0.33759618,-1.5316963,0.7096362,-0.13251877,0.0
2,203,-1.8875434,1.4607313,1.2579327,1.5227079,-0.27250934,0.7096362,-0.13251877,0.0
2,206,-1.8875434,0.6808765,0.6991527,0.33759618,-1.1815584,0.7096362,-0.13251877,0.0
2,207,-1.8875434,-1.6312518,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
2,208,-1.8875434,1.4607313,0.92651916,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
3,197,-1.8875434,1.4607313,0.92651916,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
3,212,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
3,214,-1.8875434,0.6808765,1.593792,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
3,220,-1.8875434,1.4391894,1.593792,0.33759618,-0.18448114,0.9276686,-0.13251877,0.0
3,198,-1.7446446,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
3,198,-1.8875434,0.6808765,0.6991527,0.33759618,0.11296964,0.7096362,-0.13251877,0.0
3,200,-1.7446446,0.6808765,0.6991527,0.33759618,-0.27250934,0.7096362,-0.13251877,0.0
3,200,-1.7446446,0.6808765,0.3128357,0.33759618,-0.3889649,-1.417059,-0.13251877,0.0
3,212,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
3,220,-1.7446446,0.6808765,1.593792,-0.4265144,-0.27250934,-0.30826998,-0.13251877,0.0
4,191,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,193,1.7232311,1.2379358,-1.1602743,-1.944185,-1.627675,0.9276686,0.14288473,0.0
4,194,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,195,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
4,198,1.7232311,0.25876808,-1.3497019,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,192,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,193,1.7232311,1.2379358,-0.800751,-0.99979544,-0.18448114,0.9276686,0.14288473,0.0
5,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,-1.9426653,0.14288473,0.0
5,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
5,199,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,193,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,193,1.2817297,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,194,1.7232311,1.2379358,-0.6666608,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,195,1.7232311,1.2379358,-0.800751,-0.99979544,-0.18448114,0.9276686,0.14288473,0.0
6,195,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,-0.65761614,0.14288473,0.0
6,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,197,1.7232311,1.2379358,-1.1602743,-1.944185,-1.6859448,0.9276686,0.14288473,0.0
6,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
6,197,1.7232311,1.5132434,-1.1602743,-1.944185,-0.18448114,-0.5963969,0.14288473,0.0
7,194,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
7,196,1.7232311,1.2379358,-1.1602743,0.18358684,-0.18448114,0.9276686,0.14288473,0.0
7,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
7,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
7,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.0045039654,0.9276686,0.14288473,0.0
7,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
7,199,1.7232311,1.2379358,-1.1602743,-1.944185,-1.6859448,0.9276686,0.14288473,0.0
7,199,1.7232311,1.2379358,-0.7584386,-1.944185,-1.1569784,0.9276686,0.14288473,0.0
7,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
7,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,-1.6379194,0.14288473,0.0
8,193,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
8,193,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
8,193,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
8,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.5309875,1.9070561,0.14288473,0.0
8,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.22025585,0.0
8,198,1.7232311,-0.7073817,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
8,199,1.7232311,1.2379358,-1.1602743,-1.944185,-0.0045039654,0.9276686,0.14288473,0.0
8,199,1.7232311,1.2379358,-1.1602743,-1.944185,1.6294785,0.9276686,0.14288473,0.0
8,201,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
8,201,1.7232311,-1.46036,-1.1602743,-1.944185,-0.18448114,1.7754414,0.14288473,0.0
9,195,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,197,1.7232311,1.2379358,-1.1602743,0.38300347,-0.18448114,0.9276686,0.14288473,0.0
9,198,1.7232311,1.2379358,-1.1602743,-1.295913,-0.18448114,0.9276686,0.14288473,0.0
9,198,1.7232311,1.2379358,-1.1602743,1.7615724,-0.18448114,0.9276686,0.14288473,0.0
9,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,201,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
9,201,1.7232311,1.2379358,-1.1602743,-1.944185,1.6294785,0.9276686,0.14288473,0.0
10,195,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,197,1.7232311,1.1594505,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,199,1.7232311,1.2379358,-1.1602743,-1.944185,1.6294785,0.9276686,0.14288473,0.0
10,199,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9077382,0.14288473,0.0
10,200,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
10,201,1.7232311,1.2379358,-1.1602743,-1.233671,-0.84480405,0.9276686,0.14288473,0.0
11,191,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,192,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,194,1.7232311,1.1594505,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,194,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,195,1.7232311,1.2379358,-1.1602743,-1.944185,0.8271191,0.9276686,0.14288473,0.0
11,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,196,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,197,1.7232311,1.2379358,-0.3928404,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
11,198,1.7232311,1.2379358,-1.1602743,0.98270726,0.42456818,0.9276686,0.14288473,0.0
12,192,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,196,1.7232311,1.2379358,-1.1602743,1.4303522,-0.18448114,0.9276686,0.14288473,0.0
12,196,1.7232311,1.2379358,-1.2947085,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,197,1.7232311,1.2379358,-1.1602743,-0.085641384,-0.18448114,0.9276686,0.14288473,0.0
12,197,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,198,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,199,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
12,199,1.7232311,1.2379358,-1.1602743,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,195,1.7232311,1.2379358,-1.2710359,-1.5377676,-0.18448114,0.9276686,0.14288473,0.0
13,219,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,201,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,221,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,219,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,208,1.7232311,0.91955686,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,197,1.7232311,-0.357754,-1.1602743,0.33759618,-0.18448114,0.9276686,0.14288473,0.0
13,200,1.7232311,1.2379358,-1.1602743,-1.944185,0.26403308,0.9276686,0.14288473,0.0
13,219,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
13,219,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,193,1.7232311,1.2379358,-1.2710359,-1.5377676,-0.18448114,0.9276686,0.14288473,0.0
14,196,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,197,1.7232311,1.2379358,0.5036683,0.2999792,-0.18448114,0.9276686,0.14288473,0.0
14,197,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,198,1.7232311,-0.357754,-1.1602743,0.33759618,-0.18448114,0.9276686,0.14288473,0.0
14,198,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,198,1.9035819,1.2379358,-0.04454851,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,199,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,201,1.7232311,1.2379358,0.5036683,-1.944185,-0.18448114,0.9276686,0.14288473,0.0
14,203,1.7232311,1.2379358,0.5036683,-1.944185,0.26403308,0.9276686,0.14288473,0.0
